Name,Duration
Acid Splash,Instantaneous
Blade Ward,1 round
Booming Blade,1 round
Chill Touch,1 round
Control Flames,Instantaneous or 1 hour
Create Bonfire,"Concentration, up to 1 minute"
Dancing Lights,Concentration up to 1 minute
Decompose (HB),1 minute
Druidcraft,Instantaneous
Eldritch Blast,Instantaneous
Encode Thoughts,8 hours
Fire Bolt,Instantaneous
Friends,"Concentration, up to 1 minute"
Frostbite,Instantaneous
Green-Flame Blade,Instantaneous
Guidance,Concentration up to 1 minute
Gust,Instantaneous
Hand of Radiance (UA),Instantaneous
Infestation,Instantaneous
Light,1 hour
Lightning Lure,Instantaneous
Mage Hand,1 minute
Magic Stone,1 minute
Mending,Instantaneous
Message,1 round
Mind Sliver,1 round
Minor Illusion,1 minute
Mold Earth,Instantaneous or 1 hour
On/Off (UA),Instantaneous
Poison Spray,Instantaneous
Prestidigitation,Up to 1 hour
Primal Savagery,Self
Produce Flame,10 minutes
Ray of Frost,Instantaneous
Resistance,Concentration up to 1 minute
Sacred Flame,Instantaneous
Sapping Sting,Instantaneous
Shape Water,Instantaneous or 1 hour
Shillelagh,1 minute
Shocking Grasp,Instantaneous
Spare the Dying,Instantaneous
Sword Burst,Instantaneous
Thaumaturgy,Up to 1 minute
Thorn Whip,Instantaneous
Thunderclap,Instantaneous
Toll the Dead,Instantaneous
True Strike,Concentration up to 1 round
Vicious Mockery,Instantaneous
Virtue (UA),1 round
Word of Radiance,Instantaneous
Absorb Elements,1 round
Acid Stream (UA),"Concentration, up to 1 minute"
Alarm,8 Hours
Animal Friendship,24 hours
Arcane Weapon (UA),"Concentration, up to 1 hour"
Armor of Agathys,1 hour
Arms of Hadar,Instantaneous
Bane,"Concentration, up to 1 minute"
Beast Bond,"Concentration, up to 1 minute"
Bless,"Concentration, up to 1 minute"
Burning Hands,Instantaneous
Catapult,Instantaneous
Cause Fear,"Concentration, up to 1 minute"
Ceremony,Instantaneous
Chaos Bolt,Instantaneous
Charm Person,1 hour
Chromatic Orb,Instantaneous
Color Spray,1 round
Command,1 round
Compelled Duel,"Concentration, up to 1 minute"
Comprehend Languages,1 hour
Create or Destroy Water,Instantaneous
Cure Wounds,Instantaneous
Detect Evil and Good,"Concentration, up to 10 minutes"
Detect Magic,"Concentration, up to 10 minutes"
Detect Poison and Disease,"Concentration, up to 10 minutes"
Disguise Self,1 hour
Dissonant Whispers,Instantaneous
Distort Value,8 hours
Divine Favor,"Concentration, up to 1 minute"
Earth Tremor,Instantaneous
Ensnaring Strike,"Concentration, up to 1 minute"
Entangle,"Concentration, up to 1 minute"
Expeditious Retreat,"Concentration, up to 10 minutes"
Faerie Fire,"Concentration, up to 1 minute"
False Life,1 hour
Feather Fall,1 minute
Find Familiar,Instantaneous
Fog Cloud,"Concentration, up to 1 hour"
Frost Fingers,Instantaneous
Gift of Alacrity,8 hours
Goodberry,Instantaneous
Grease,1 minute
Guiding Bolt,1 round
Guiding Hand (UA),"Concentration, up to 8 hours"
Hail of Thorns,"Concentration, up to 1 minute"
Healing Elixir (UA),24 hours
Healing Word,Instantaneous
Hellish Rebuke,Instantaneous
Heroism,"Concentration, up to 1 minute"
Hex,"Concentration, up to 1 hour"
Hunter's Mark,"Concentration, up to 1 hour"
Ice Knife,Instantaneous
Id Insinuation (UA),"Concentration, up to 1 minute"
Identify,Instantaneous
Illusory Script,10 days
Infallible Relay (UA),"Concentration, up to 10 minutes"
Inflict Wounds,Instantaneous
Jim's Magic Missile,Instantaneous
Jump,1 minute
Longstrider,1 hour
Mage Armor,8 hours
Magic Missile,Instantaneous
Magnify Gravity,1 round
Protection from Evil and Good,"Concentration, up to 10 minutes"
Puppet (UA),Instantaneous
Purify Food and Drink,Instantaneous
Ray of Sickness,Instantaneous
Remote Access (UA),10 minutes
Sanctuary,1 minute
Searing Smite,"Concentration, up to 1 minute"
Sense Emotion (UA),"Concentration, up to 1 minute"
Shield,1 round
Shield of Faith,"Concentration, up to 1 minute"
Silent Image,"Concentration, up to 10 minutes"
Silvery Barbs,Instantaneous
Sleep,1 minute
Snare,Until dispelled or triggered
Speak with Animals,10 minutes
Sudden Awakening (UA),Instantaneous
Tasha's Caustic Brew,"Concentration, up to 1 minute"
Tasha's Hideous Laughter,"Concentration, up to 1 minute"
Tenser's Floating Disk,1 hour
Thunderous Smite,"Concentration, up to 1 minute"
Thunderwave,Instantaneous
Unearthly Chorus (UA),"Concentration, up to 10 minutes"
Unseen Servant,1 hour
Wild Cunning (UA),Instantaneous
Witch Bolt,"Concentration, up to 1 minute"
Wrathful Smite,"Concentration, up to 1 minute"
Zephyr Strike,"Concentration, up to 1 minute"
Aganazzar's Scorcher,Instantaneous
Aid,8 hours
Air Bubble,24 hours
Alter Self,"Concentration, up to 1 hour"
Animal Messenger,24 hours
Arcane Hacking (UA),"Concentration, up to 1 hour"
Arcane Lock,Until dispelled
Augury,Instantaneous
Barkskin,"Concentration, up to 1 hour"
Beast Sense,"Concentration, up to 1 hour"
Blindness/Deafness,1 minute
Blur,"Concentration, up to 1 minute"
Borrowed Knowledge,1 hour
Branding Smite,"Concentration, up to 1 minute"
Calm Emotions,"Concentration, up to 1 minute"
Cloud of Daggers,"Concentration, up to 1 minute"
Continual Flame,Until dispelled
Cordon of Arrows,8 hours
Crown of Madness,"Concentration, up to 1 minute"
Darkness,"Concentration, up to 10 minutes"
Darkvision,8 hours
Detect Thoughts,"Concentration, up to 1 minute"
Digital Phantom (UA),"Concentration, up to 1 hour"
Dragon's Breath,"Concentration, up to 1 minute"
Dust Devil,"Concentration, up to 1 minute"
